Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    close_brace     reduce using rule 80 (InOut -> cin in MatrixElement RecursiveIn semicolon .)


state 161

    (86) RecursiveOut -> out ArithmeticExpression . RecursiveOut
    (86) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (87) RecursiveOut -> . out string RecursiveOut
    (88) RecursiveOut -> .

    out             shift and go to state 143
    semicolon       reduce using rule 88 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 176

state 162

    (87) RecursiveOut -> out string . RecursiveOut
    (86) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (87) RecursiveOut -> . out string RecursiveOut
    (88) RecursiveOut -> .

    out             shift and go to state 143
    semicolon       reduce using rule 88 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 177

state 163

    (81) InOut -> cout out ArithmeticExpression RecursiveOut semicolon .

    call            reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    identifier      reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    plus_plus       reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    minus_minus     reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    if              reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    while           reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    do              reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    for             reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cin             reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    cout            reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)
    close_brace     reduce using rule 81 (InOut -> cout out ArithmeticExpression RecursiveOut semicolon .)


state 164

    (82) InOut -> cout out string RecursiveOut semicolon .

    call            reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    identifier      reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    plus_plus       reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    minus_minus     reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    if              reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    while           reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    do              reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    for             reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    cin             reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    cout            reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)
    close_brace     reduce using rule 82 (InOut -> cout out string RecursiveOut semicolon .)


state 165

    (16) MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .

    comma           reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    equal           reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    semicolon       reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    plus            reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    minus           reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    star            reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    slash           reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    close_parenthesis reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    is_equal        reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    not_equal       reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    less_or_equal   reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    greater_or_equal reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    less_than       reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    greater_than    reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    and             reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    or              reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    in              reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)
    out             reduce using rule 16 (MatrixElement -> identifier open_bracket Number close_bracket open_bracket Number close_bracket .)


state 166

    (21) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .

    comma           reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    semicolon       reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    close_parenthesis reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    is_equal        reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    not_equal       reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    less_or_equal   reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    greater_or_equal reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    less_than       reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    greater_than    reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    and             reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    or              reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)
    out             reduce using rule 21 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression .)


state 167

    (22) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .

    comma           reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    semicolon       reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    close_parenthesis reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    is_equal        reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    not_equal       reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    less_or_equal   reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    greater_or_equal reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    less_than       reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    greater_than    reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    and             reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    or              reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)
    out             reduce using rule 22 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression .)


state 168

    (23) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .

    comma           reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    semicolon       reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    close_parenthesis reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    is_equal        reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    not_equal       reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    less_or_equal   reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    greater_or_equal reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    less_than       reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    greater_than    reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    and             reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    or              reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)
    out             reduce using rule 23 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression .)


state 169

    (24) ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .

    comma           reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    semicolon       reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    close_parenthesis reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    is_equal        reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    not_equal       reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    less_or_equal   reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    greater_or_equal reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    less_than       reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    greater_than    reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    and             reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    or              reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)
    out             reduce using rule 24 (ArithmeticExpression -> open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression .)


state 170

    (55) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 178


state 171

    (60) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 179


state 172

    (61) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis . BooleanExpression close_parenthesis semicolon
    (44) BooleanExpression -> . ArithmeticExpression
    (45) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (46) BooleanExpression -> . BooleanExpression LogicOperator BooleanExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    BooleanExpression              shift and go to state 180
    ArithmeticExpression           shift and go to state 102
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 173

    (62) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon . UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) UpdateVariables -> . AssignmentStatement
    (64) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (65) UpdateVariables -> . UnaryOperation
    (66) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    UpdateVariables                shift and go to state 181
    AssignmentStatement            shift and go to state 182
    UnaryOperation                 shift and go to state 183
    MatrixElement                  shift and go to state 39

state 174

    (83) RecursiveIn -> in identifier RecursiveIn .

    semicolon       reduce using rule 83 (RecursiveIn -> in identifier RecursiveIn .)


state 175

    (84) RecursiveIn -> in MatrixElement RecursiveIn .

    semicolon       reduce using rule 84 (RecursiveIn -> in MatrixElement RecursiveIn .)


state 176

    (86) RecursiveOut -> out ArithmeticExpression RecursiveOut .

    semicolon       reduce using rule 86 (RecursiveOut -> out ArithmeticExpression RecursiveOut .)


state 177

    (87) RecursiveOut -> out string RecursiveOut .

    semicolon       reduce using rule 87 (RecursiveOut -> out string RecursiveOut .)


state 178

    (55) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (56) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (57) elseIfCondition -> . elseCondition
    (58) elseCondition -> . else open_brace Routine close_brace
    (59) elseCondition -> .

    elseif          shift and go to state 185
    else            shift and go to state 187
    call            reduce using rule 59 (elseCondition -> .)
    identifier      reduce using rule 59 (elseCondition -> .)
    plus_plus       reduce using rule 59 (elseCondition -> .)
    minus_minus     reduce using rule 59 (elseCondition -> .)
    if              reduce using rule 59 (elseCondition -> .)
    while           reduce using rule 59 (elseCondition -> .)
    do              reduce using rule 59 (elseCondition -> .)
    for             reduce using rule 59 (elseCondition -> .)
    cin             reduce using rule 59 (elseCondition -> .)
    cout            reduce using rule 59 (elseCondition -> .)
    close_brace     reduce using rule 59 (elseCondition -> .)

    elseIfCondition                shift and go to state 184
    elseCondition                  shift and go to state 186

state 179

    (60) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 60 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)


state 180

    (61) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression . close_parenthesis semicolon
    (46) BooleanExpression -> BooleanExpression . LogicOperator BooleanExpression
    (47) LogicOperator -> . is_equal
    (48) LogicOperator -> . not_equal
    (49) LogicOperator -> . less_or_equal
    (50) LogicOperator -> . greater_or_equal
    (51) LogicOperator -> . less_than
    (52) LogicOperator -> . greater_than
    (53) LogicOperator -> . and
    (54) LogicOperator -> . or

    close_parenthesis shift and go to state 188
    is_equal        shift and go to state 128
    not_equal       shift and go to state 129
    less_or_equal   shift and go to state 130
    greater_or_equal shift and go to state 131
    less_than       shift and go to state 132
    greater_than    shift and go to state 133
    and             shift and go to state 134
    or              shift and go to state 135

    LogicOperator                  shift and go to state 127

state 181

    (62) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 189


state 182

    (63) UpdateVariables -> AssignmentStatement .
    (64) UpdateVariables -> AssignmentStatement . comma UpdateVariables

    close_parenthesis reduce using rule 63 (UpdateVariables -> AssignmentStatement .)
    comma           shift and go to state 190


state 183

    (65) UpdateVariables -> UnaryOperation .
    (66) UpdateVariables -> UnaryOperation . comma UpdateVariables

    close_parenthesis reduce using rule 65 (UpdateVariables -> UnaryOperation .)
    comma           shift and go to state 191


state 184

    (55) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 55 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)


state 185

    (56) elseIfCondition -> elseif . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 192


state 186

    (57) elseIfCondition -> elseCondition .

    call            reduce using rule 57 (elseIfCondition -> elseCondition .)
    identifier      reduce using rule 57 (elseIfCondition -> elseCondition .)
    plus_plus       reduce using rule 57 (elseIfCondition -> elseCondition .)
    minus_minus     reduce using rule 57 (elseIfCondition -> elseCondition .)
    if              reduce using rule 57 (elseIfCondition -> elseCondition .)
    while           reduce using rule 57 (elseIfCondition -> elseCondition .)
    do              reduce using rule 57 (elseIfCondition -> elseCondition .)
    for             reduce using rule 57 (elseIfCondition -> elseCondition .)
    cin             reduce using rule 57 (elseIfCondition -> elseCondition .)
    cout            reduce using rule 57 (elseIfCondition -> elseCondition .)
    close_brace     reduce using rule 57 (elseIfCondition -> elseCondition .)


state 187

    (58) elseCondition -> else . open_brace Routine close_brace

    open_brace      shift and go to state 193


state 188

    (61) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis . semicolon

    semicolon       shift and go to state 194


state 189

    (62) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 195


state 190

    (64) UpdateVariables -> AssignmentStatement comma . UpdateVariables
    (63) UpdateVariables -> . AssignmentStatement
    (64) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (65) UpdateVariables -> . UnaryOperation
    (66) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    AssignmentStatement            shift and go to state 182
    UpdateVariables                shift and go to state 196
    UnaryOperation                 shift and go to state 183
    MatrixElement                  shift and go to state 39

state 191

    (66) UpdateVariables -> UnaryOperation comma . UpdateVariables
    (63) UpdateVariables -> . AssignmentStatement
    (64) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (65) UpdateVariables -> . UnaryOperation
    (66) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    UnaryOperation                 shift and go to state 183
    UpdateVariables                shift and go to state 197
    AssignmentStatement            shift and go to state 182
    MatrixElement                  shift and go to state 39

state 192

    (56) elseIfCondition -> elseif open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (44) BooleanExpression -> . ArithmeticExpression
    (45) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (46) BooleanExpression -> . BooleanExpression LogicOperator BooleanExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    BooleanExpression              shift and go to state 198
    ArithmeticExpression           shift and go to state 102
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 193

    (58) elseCondition -> else open_brace . Routine close_brace
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
